"Loc","Loc Zn","Loc Name","Loc Purp Desc","Loc/QTI","Flow Ind","DC","OPC","TSQ","OAC","IT","Auth Overrun Ind","Nom Cap Exceed Ind","All Qty Avail","Qty Reason"
"100800","WEST TEXAS"," ET Genco Fuel","MQ","DPQ","D","3880","3880","1800","2080","N","N","N","Y",""
"100734","WEST TEXAS","3 BEAR LEA","M2","RPQ","R","55000","60000","41202","18798","Y","N","N","Y",""
"28786","PANHANDLE","ADOBE OWENS CORNING","MQ","DPQ","D","13000","13000","6000","7000","N","N","N","Y",""
"79049","PANHANDLE","ATMOS AIRPORT I/C","MQ","DPQ","D","250","250","1","249","N","N","N","Y",""
"79052","PANHANDLE","ATMOS CANYON WEST I/C","MQ","DPQ","D","3000","3000","1100","1900","N","N","N","Y",""
"79058","PANHANDLE","ATMOS PAMPA NORTH","MQ","DPQ","D","15600","15600","2700","12900","N","N","N","Y",""
"57245","WEST TEXAS","ATMOS PIPELINE  WARD","M2","RPQ","R","85000","85000","40000","45000","N","N","N","Y",""
"78474","PANHANDLE","ATMOS RANDALL COUNTY","MQ","DPQ","D","120000","120000","14088","105912","N","N","N","Y",""
"100732","PHOENIX","Arlington Valley Plant","MQ","DPQ","D","250000","250000","24736","225264","Y","N","N","Y",""
"500536","SAN JUAN2","BP FLORIDA PLANT I/C","M2","RPQ","R","360000","360000","66019","293981","Y","N","N","Y",""
"78424","SAN JUAN","CONOCO BLANCO PLANT I/C","M2","RPQ","R","550000","550000","65000","485000","Y","N","N","Y",""
"56339","CENTRAL","DAGGER DRAW","M2","RPQ","R","55000","56000","46028","9972","N","N","N","Y",""
"78477","PANHANDLE","DAIRICONCEPTS - ROOSEVELT","MQ","DPQ","D","6000","6000","2250","3750","N","N","N","Y",""
"10703","CENTRAL","DCP Artesia","M2","RPQ","R","43000","38000","30800","7200","Y","N","N","Y",""
"79069","CENTRAL","DCP ZIA II","M2","RPQ","R","125000","125000","43576","81424","Y","N","N","Y",""
"13199","CENTRAL","EASTERN NEW MEXICO ROOSEVELT","MQ","DPQ","D","10000","10000","402","9598","N","N","N","Y",""
"500540","SAN JUAN2","EL PASO BLANCO I/C","MQ","DPQ","D","440000","440000","98980","341020","Y","N","N","Y",""
"57336","PANHANDLE","ENERGAS DEL-GRAY","MQ","DPQ","D","50000","10000","293","9707","Y","N","N","Y",""
"53772","PANHANDLE","ENERGAS INTERCONNECT (STOCKER M M)","MQ","DPQ","D","500","500","2","498","N","N","N","Y",""
"78423","SAN JUAN","ENTERPRISE CHACO PLANT I/C","M2","RPQ","R","250000","210000","59107","150893","Y","N","N","Y",""
"79075","WEST TEXAS","ENTERPRISE SOUTH EDDY","M2","RPQ","R","200000","200000","64778","135222","Y","N","N","Y",""
"500515","WEST TEXAS","ENTERPRISE WAHA PECOS","MQ","DPQ","D","180000","180000","13951","166049","N","N","N","Y",""
"500515","WEST TEXAS","ENTERPRISE WAHA PECOS","M2","RPQ","R","150000","150000","23779","126221","Y","N","N","Y",""
"56943","WEST TEXAS","ENTERPRISE WARD","MQ","DPQ","D","155000","155000","25335","129665","N","N","N","Y",""
"79063","WEST TEXAS","EOG PITCHFORK-DELIVERY","MQ","DPQ","D","10000","13500","12000","1500","N","N","N","Y",""
"79072","WEST TEXAS","EOG RATTLESNAKE","MQ","DPQ","D","11720","13000","12000","1000","N","N","N","Y",""
"100757","WEST TEXAS","EOG Red Hills","MQ","DPQ","D","55000","55000","46000","9000","Y","N","N","Y",""
"78269","WEST TEXAS","ETC BLK #16 FUEL","MQ","DPQ","D","1000","2000","1","1999","N","N","N","Y",""
"79087","WEST TEXAS","ETC HALLEY","M2","RPQ","R","90000","90000","60000","30000","Y","N","N","Y",""
"100704","PANHANDLE","ETC ISAAC FUEL","MQ","DPQ","D","2000","2000","147","1853","N","N","N","Y",""
"100701","WEST TEXAS","ETC PYOTE FUEL","MQ","DPQ","D","2000","2000","400","1600","N","N","N","Y",""
"500607","WEST TEXAS","ETC PYOTE STATION  145","MQ","DPQ","D","1000","1000","400","600","N","N","N","Y",""
"100705","WEST TEXAS","ETC RED HILLS FUEL","MQ","DPQ","D","8000","5000","4100","900","N","N","N","Y",""
"500392","WEST TEXAS","ETC WAHA FUEL (COMP 765)","MQ","DPQ","D","270","3000","1","2999","N","N","N","Y",""
"500134","W. THOREAU","FLAGSTAFF DELIVERY POINT","MQ","DPQ","D","31000","31000","8330","22670","N","N","N","Y",""
"10552","CENTRAL","FRONTIER MALJAMAR PLANT","M2","RPQ","R","75000","75000","24837","50163","N","N","N","Y",""
"78480","PHOENIX","GILA RIVER PLANT","MQ","DPQ","D","485000","485000","105115","379885","N","N","N","Y",""
"78489","PHOENIX","GRAND AVENUE DELIVERY","MQ","DPQ","D","35000","43800","14174","29626","N","N","N","Y",""
"78069","W. THOREAU","GRIFFITH ENERGY DEL","MQ","DPQ","D","120000","120000","40626","79374","N","N","N","Y",""
"13315","PANHANDLE","H SIMONS #1","MQ","DPQ","D","3000","3000","25","2975","N","N","N","Y",""
"58444","PANHANDLE","I.S.I. FARM TAP-PARMER","MQ","DPQ","D","5000","11000","2400","8600","N","N","N","Y",""
"500239","CENTRAL","IACX BITTER LAKES","M2","RPQ","R","60000","59000","7780","51220","N","N","N","Y",""
"500238","CENTRAL","IACX RED BLUFF","M2","RPQ","R","40000","45000","5154","39846","N","N","N","Y",""
"56935","CENTRAL","INTEGRATED SERVICES DP-CHAVES","MQ","DPQ","D","3100","3100","2621","479","Y","Y","N","Y",""
"79001","WEST TEXAS","INTREPID NORTH","MQ","DPQ","D",,"3800","285","3515","Y","N","N","N","Design Capacity unavailable"
"79030","WEST TEXAS","JV RANCH","M2","RPQ","R","100000","100000","35000","65000","Y","N","N","Y",""
"100737","CENTRAL","MARLAN PLANT","M2","RPQ","R","200000","200000","35472","164528","N","N","N","Y",""
"100716","PANHANDLE","NANNETTE GARCIA","MQ","DPQ","D","3000","3000","1","2999","N","N","N","Y",""
"500084","CENTRAL","NMG BELEN TBS","MQ","DPQ","D","14000","14000","3956","10044","N","N","N","Y",""
"56422","SAN JUAN","NMG BLOOMFIELD","MQ","DPQ","D","150000","165000","106999","58001","Y","N","N","Y",""
"500097","CENTRAL","NMG CITY OF DEXTER DEL.","MQ","DPQ","D","30000","30000","-325","30325","N","N","N","Y",""
"9236","PANHANDLE","NMG CURRY COUNTY","MQ","DPQ","D","22000","13000","5266","7734","Y","N","N","Y",""
"79091","PANHANDLE","NMG FARWELL","MQ","DPQ","D","30000","30000","1000","29000","N","N","N","Y",""
"79092","WEST TEXAS","NMG MONUMENT","MQ","DPQ","D","30000","30000","22000","8000","N","N","N","Y",""
"60921","CENTRAL","NMG RIO PUERCO BI-DIR","MQ","DPQ","D","300000","300000","200","299800","N","N","N","Y",""
"58710","CENTRAL","NMG THOMPSON","MQ","DPQ","D","50000","50000","9816","40184","Y","N","N","Y",""
"100746","WEST TEXAS","NMGC Potash","MQ","DPQ","D","5000","5000","700","4300","Y","N","N","Y",""
"61334","WEST TEXAS","NNG/TW ESTES WARD","MQ","DPQ","D","50000","55000","12506","42494","N","N","N","Y",""
"60667","PANHANDLE","NNG/TW GRAY ITE","MQ","DPQ","D","175000","200000","12520","187480","N","N","N","Y",""
"500383","W. THOREAU","NUCOR STEEL I/C","MQ","DPQ","D","5000","5000","1300","3700","N","N","N","Y",""
"8042","PANHANDLE","PEPL HANSFORD CACTUS","MQ","DPQ","D","80000","70000","45478","24522","N","N","N","Y",""
"56698","W. THOREAU","PG&E TOPOCK","MQ","DPQ","D","375000","380000","182775","197225","N","N","N","Y",""
"78342","SAN JUAN2","QUESTAR BLOOMFIELD I/C","MQ","DPQ","D","120000","120000","600","119400","Y","N","N","Y",""
"500538","SAN JUAN2","RED CEDAR ARKANSAS LOOP","M2","RPQ","R","350000","350000","108123","241877","Y","N","N","Y",""
"78484","PHOENIX","RED HAWK PLANT","MQ","DPQ","D","500000","500000","67311","432689","N","N","N","Y",""
"78496","PHOENIX","SANTAN PLANT","MQ","DPQ","D","144084","203000","38360","164640","N","N","N","Y",""
"100719","WEST TEXAS","SENDERO CRAWFORD","M2","RPQ","R","110000","110000","9000","101000","N","N","N","Y",""
"10487","W. THOREAU","SOCAL NEEDLES","MQ","DPQ","D","850000","850000","372817","477183","Y","N","N","Y",""
"56697","W. THOREAU","SOCAL TOPOCK","MQ","DPQ","D","300000","300000","798","299202","N","N","N","Y",""
"10594","PANHANDLE","SOUTHERN STAR-CANADIAN RIVER","MQ","DPQ","D","150000","150000","86998","63002","N","N","N","Y",""
"10594","PANHANDLE","SOUTHERN STAR-CANADIAN RIVER","M2","RPQ","R","150000","175000","584","174416","Y","N","N","Y",""
"78403","PANHANDLE","SOUTHWEST CHEESE I/C","MQ","DPQ","D","5000","5000","2200","2800","N","N","N","Y",""
"79040","PHOENIX","SRP MESQUITE","MQ","DPQ","D","125000","125000","978","124022","N","N","N","Y",""
"78481","PHOENIX","SUN VALLEY SOUTH DELIVERY","MQ","DPQ","D","35000","35000","489","34511","N","N","N","Y",""
"78492","PHOENIX","SUNDANCE PLANT","MQ","DPQ","D","210000","210000","4990","205010","N","N","N","Y",""
"100787","CENTRAL","Shadow Fuel","MQ","DPQ","D","800","5000","789","4211","Y","N","N","Y",""
"100739","WEST TEXAS","TARGA DK BOYD FUEL","MQ","DPQ","D","3800","4000","2075","1925","Y","N","N","Y",""
"79028","WEST TEXAS","TARGA ROJO BANCO","M2","RPQ","R","475000","475000","165100","309900","Y","N","N","Y",""
"100718","WEST TEXAS","TRANS PECOS I/C","MQ","DPQ","D","500000","500000","171305","328695","N","N","N","Y",""
"13335","PANHANDLE","TW (CABOT) RANDALL CO COUNTRY CLUB","MQ","DPQ","D","5000","5000","40","4960","N","N","N","Y",""
"100771","WEST TEXAS","TW Grey Wolf","M2","RPQ","R","200000","200000","158025","41975","Y","N","N","Y",""
"56774","SAN JUAN","TW STANDING ROCK I/C","MQ","DPQ","D","3000","3000","198","2802","N","N","N","Y",""
"78003","W. THOREAU","TW/SGTC MOJAVE DEL.","MQ","DPQ","D","252000","252000","33563","218437","N","N","N","Y",""
"13300","WEST TEXAS","TW/WALTON FUEL DELIVERY","MQ","DPQ","D","1000","3000","25","2975","N","N","N","Y",""
"500612","PANHANDLE","TW/WTG/HANSFORD CO I/C","MQ","DPQ","D","6000","6000","2500","3500","N","N","N","Y",""
"500632","SAN JUAN","TWPL/TRANSCOLORADO BLANCO","M2","RPQ","R","450000","450000","3577","446423","Y","N","N","Y",""
"100727","WEST TEXAS","Targa Roadrunner","M2","RPQ","R","160000","160000","151064","8936","N","N","N","Y",""
"100730","WEST TEXAS","Targa Wildcat","M2","RPQ","R","200000","200000","166993","33007","Y","N","N","Y",""
"9260","PANHANDLE","WEST TX GAS/TW  (ENERGAS) RANDALL CANYON","MQ","DPQ","D","3000","3000","45","2955","N","N","N","Y",""
"16540","WEST TEXAS","WEST TX GAS/TW  WINKLER WEST TEXAS","MQ","DPQ","D","5000","11000","2960","8040","Y","N","N","Y",""
"9259","PANHANDLE","WEST TX GAS/TW (ENERGAS) GRAY PAMPA","MQ","DPQ","D","3000","3000","10","2990","N","N","N","Y",""
"500535","SAN JUAN2","WFS IGNACIO PLANT I/C","M2","RPQ","R","300000","300000","78881","221119","Y","N","N","Y",""
"56419","SAN JUAN","WILLIAMS FIELD MILAGRO PLANT","M2","RPQ","R","450000","500000","160397","339603","Y","N","N","Y",""
